2023-08-20,0:00,22.60830569,59.91878796,60.7127119,14.59206328
2023-08-20,1:00,21.70104889,62.20728173,63.03152821,14.14250524
2023-08-20,2:00,22.72269959,68.24261072,69.14682531,16.37122173
2023-08-20,3:00,25.66931951,74.90223474,75.89468935,20.64976646
2023-08-20,4:00,21.42589166,68.24174442,69.14594754,15.07424054
2023-08-20,5:00,25.39652056,70.91828294,71.85795019,19.58017715
2023-08-20,6:00,22.01189954,75.22294843,76.2196525,17.05648923
2023-08-20,7:00,24.15218187,70.2851746,71.21645317,18.2092168
2023-08-20,8:00,24.30746827,78.46652562,79.50620709,20.00077339
2023-08-20,9:00,23.92505024,72.53346936,73.49453783,18.43174412
2023-08-20,10:00,33.41277611,33.43286579,33.87585126,20.09934927
2023-08-20,11:00,35.18955736,30.56223428,30.96718388,21.30200422
2023-08-20,12:00,28.65647082,34.15358126,34.60611621,15.48718707
2023-08-20,13:00,28.87647915,31.25508833,31.66921825,15.12749682
2023-08-20,14:00,28.20985349,31.69798278,32.11798106,14.54945005
2023-08-20,15:00,29.53246335,32.49914655,32.92976025,16.03229266
2023-08-20,16:00,35.24508043,38.15918964,38.6647989,22.87691835
2023-08-20,17:00,32.75718621,32.43055621,32.86026108,19.24329745
2023-08-20,18:00,33.77209295,52.68392428,53.38198627,24.30887781
2023-08-20,19:00,30.72683908,51.71072197,52.39588904,21.06898347
2023-08-20,20:00,30.96262096,41.8947461,42.44985148,19.34157018
2023-08-20,21:00,26.51683995,59.00816644,59.79002464,18.31847324
2023-08-20,22:00,22.14090727,58.8351506,59.61471635,13.90793739
2023-08-20,23:00,26.14341928,55.5856312,56.32214081,17.26054552
2023-08-21,0:00,23.53070364,59.02937415,59.81151336,15.33657847
2023-08-21,1:00,25.79839637,77.45797303,78.48429117,21.28999097
2023-08-21,2:00,21.06520647,72.84298404,73.80815358,15.63380328
2023-08-21,3:00,23.82229731,74.09711915,75.07890598,18.64172114
2023-08-21,4:00,25.7788838,68.27183422,69.17643603,19.43325065
2023-08-21,5:00,25.28350626,71.42694637,72.37335341,19.56889553
2023-08-21,6:00,24.42700947,77.44366122,78.46978973,19.91574171
2023-08-21,7:00,25.17151899,61.77264469,62.59113224,17.52604793
2023-08-21,8:00,21.3562975,69.80660768,70.73154523,15.31761904
2023-08-21,9:00,21.40942728,63.58343359,64.42591409,14.12611399
2023-08-21,10:00,28.20977182,35.71247059,36.18566083,15.35226594
2023-08-21,11:00,33.20751462,32.62039512,33.05261536,19.73159364
2023-08-21,12:00,34.31699268,39.32451155,39.84556132,22.18189499
2023-08-21,13:00,35.13603335,30.84801681,31.25675304,21.30563671
2023-08-21,14:00,33.47697624,36.81671526,37.30453674,20.84031929
2023-08-21,15:00,28.52961898,32.06626464,32.49114265,14.9428719
2023-08-21,16:00,34.68395224,38.81534523,39.32964855,22.44702128
2023-08-21,17:00,30.69850274,35.09030033,35.55524681,17.71656281
2023-08-21,18:00,33.95955801,52.21048082,52.9022697,24.40165418
2023-08-21,19:00,32.75811353,48.83859752,49.48570893,22.52583303
2023-08-21,20:00,34.71267258,49.22171275,49.87390044,24.55701513
2023-08-21,21:00,26.63586032,57.07699555,57.83326574,18.05125944
2023-08-21,22:00,23.67389119,57.8416148,58.6080162,15.24221415
2023-08-21,23:00,22.28845766,57.04016881,57.79595104,13.69649142
2023-08-22,0:00,24.08101516,55.57523236,56.31160419,15.19606163
2023-08-22,1:00,25.23977329,73.43033855,74.40329054,19.925841
2023-08-22,2:00,24.49893835,77.77060933,78.8010699,20.05306022
2023-08-22,3:00,22.21179349,61.64467706,62.46146903,14.54072891
2023-08-22,4:00,21.73838183,62.40158024,63.22840117,14.21869788
2023-08-22,5:00,24.16601923,77.07803804,78.09932204,19.58162683
2023-08-22,6:00,22.80216286,69.59854836,70.52072913,16.72187253
2023-08-22,7:00,22.6370421,69.18265226,70.09932241,16.47357255
2023-08-22,8:00,23.21049212,76.46005786,77.47315363,18.5025037
2023-08-22,9:00,23.82973163,77.25510419,78.27873432,19.28075246
2023-08-22,10:00,31.60041713,37.58481841,38.08281725,19.11738081
2023-08-22,11:00,34.65338962,36.36802443,36.84990076,21.9269945
2023-08-22,12:00,33.22071728,37.35036304,37.84525535,20.69078989
2023-08-22,13:00,28.12076031,32.37105349,32.79996995,14.59497101
2023-08-22,14:00,32.05053492,37.6539088,38.15282309,19.58131667
2023-08-22,15:00,33.70825786,37.11590204,37.60768774,21.13143827
2023-08-22,16:00,33.97901343,30.98597838,31.39654259,20.1762091
2023-08-22,17:00,32.58906301,35.61217788,36.08403924,19.71149859
2023-08-22,18:00,34.50112546,46.36897526,46.98336418,23.77492051
2023-08-22,19:00,32.129533,48.46744547,49.10963912,21.82302209
2023-08-22,20:00,28.45637057,49.64239726,50.30015903,18.38485003
2023-08-22,21:00,25.39537827,57.17955506,57.93718416,16.83128928
2023-08-22,22:00,24.12925555,55.32251899,56.05554237,15.19375935
2023-08-22,23:00,26.70998225,56.55500405,57.30435785,18.02098306
2023-08-23,0:00,26.11760948,57.06117166,57.81723219,17.52984381
